Level,renters 2019 ACS Est,renters 2019 ACS MOE,hs_or_less 2019 ACS Est,hs_or_less 2019 ACS MOE,poverty 2019 ACS Est,poverty 2019 ACS MOE,age_65_older 2019 ACS Est,age_65_older 2019 ACS MOE,hispanic 2019 ACS Est,hispanic 2019 ACS MOE,black 2019 ACS Est,black 2019 ACS MOE,foreign 2019 ACS Est,foreign 2019 ACS MOE,unemployment 2019 ACS Est,unemployment 2019 ACS MOE,family 2019 ACS Est,family 2019 ACS MOE,median_income 2019 ACS Est,median_income 2019 ACS MOE,median_value 2019 ACS Est,median_value 2019 ACS MOE
National,0.355,0.000283,0.393,0.000471,0.136,0.000254,0.156,0.000124,0.179,0.000215,0.126,0.000178,0.135,0.000179,0.0552,0.000158,0.651,0.000245,68100,50.6,272000,253
Metropolitan (RUCA 1-3),0.353,0.000344,0.376,0.00065,0.131,0.000313,0.152,0.000154,0.16,0.000265,0.149,0.000238,0.135,0.000228,0.0536,0.000188,0.646,0.000306,70200,63.6,259000,323
Micropolitan (RUCA 4-6),0.32,0.00109,0.474,0.0013,0.166,0.000942,0.178,0.000444,0.099,0.000584,0.0882,0.000491,0.047,0.000406,0.0563,0.000553,0.648,0.000821,52000,135,155000,367
Rural (RUCA 7-10),0.267,0.000992,0.505,0.00151,0.158,0.000925,0.202,0.000474,0.0678,0.000486,0.07,0.000433,0.0329,0.00034,0.0535,0.000606,0.656,0.000795,50000,128,144000,384
Northeast,0.375,0.000661,0.393,0.000904,0.122,0.000557,0.167,0.000313,0.144,0.000501,0.119,0.000418,0.165,0.00045,0.0546,0.000374,0.639,0.000555,76600,141,340000,1040
Midwest,0.314,0.000535,0.388,0.00163,0.13,0.000492,0.16,0.000253,0.0784,0.000322,0.102,0.000317,0.0729,0.000289,0.0507,0.000287,0.634,0.000454,63700,84.3,175000,202
South,0.342,0.000485,0.413,0.000657,0.149,0.000456,0.155,0.000208,0.177,0.000365,0.191,0.000352,0.12,0.000302,0.0563,0.000267,0.658,0.000426,62500,79.6,206000,252
West,0.397,0.000607,0.364,0.000567,0.131,0.000512,0.146,0.00025,0.298,0.000514,0.0468,0.000271,0.195,0.000406,0.0578,0.000348,0.664,0.000529,75700,117,433000,640
ReConnect Regions,0.245,0.00226,0.493,0.00216,0.153,0.00216,0.187,0.00108,0.076,0.00134,0.106,0.00132,0.0329,0.00081,0.0549,0.00131,0.676,0.00189,51.6,290,133,671
ReConnect Metropolitan,0.21,0.00389,0.464,0.00385,0.131,0.00379,0.172,0.00194,0.0806,0.0023,0.0889,0.00222,0.035,0.00154,0.0482,0.00227,0.703,0.00361,58.8,587,162,1460
ReConnect Micropolitan,0.273,0.00533,0.478,0.00492,0.16,0.00508,0.183,0.00236,0.0893,0.00339,0.137,0.0032,0.0375,0.00195,0.0554,0.00296,0.672,0.0042,50.7,651,128,1380
ReConnect Rural,0.26,0.00347,0.513,0.00332,0.158,0.00314,0.202,0.00168,0.0652,0.00194,0.102,0.0021,0.0296,0.00114,0.0537,0.00194,0.654,0.00283,48.1,394,118,920
ReConnect Northeast,0.24,0.00506,0.464,0.00509,0.115,0.00479,0.198,0.00293,0.0176,0.00144,0.00942,0.00085,0.026,0.00172,0.0432,0.00356,0.65,0.00367,58.3,725,182,1490
ReConnect Midwest,0.237,0.00354,0.438,0.00341,0.118,0.00294,0.184,0.00177,0.0451,0.00185,0.0225,0.00108,0.0214,0.00115,0.0399,0.00165,0.679,0.00284,55.8,439,129,949
ReConnect South,0.253,0.00382,0.529,0.00363,0.18,0.00386,0.185,0.00173,0.111,0.00251,0.199,0.00277,0.0437,0.00151,0.0635,0.00233,0.678,0.00334,48.2,503,128,1220
ReConnect West,0.267,0.00993,0.472,0.00867,0.147,0.00869,0.172,0.00411,0.221,0.0072,0.00344,0.000776,0.0818,0.00355,0.0616,0.0046,0.69,0.00817,55.3,1170,191,3950
ReConnect Round 1,0.257,0.00309,0.498,0.00289,0.152,0.00283,0.185,0.00143,0.0734,0.00192,0.093,0.00152,0.031,0.00113,0.0531,0.00164,0.681,0.00246,51.3,393,125,865
ReConnect Round 2,0.232,0.00331,0.487,0.00324,0.155,0.00331,0.188,0.00162,0.0788,0.00185,0.121,0.0022,0.035,0.00117,0.0568,0.00209,0.67,0.0029,51.9,430,142,1040
In RC and Fiber,0.24,0.00251,0.513,0.00245,0.16,0.00253,0.184,0.00119,0.0735,0.00147,0.124,0.0016,0.031,0.000881,0.0579,0.00155,0.683,0.0022,51.1,339,134,839
In RC and Fiber plus,0.272,0.0073,0.406,0.00643,0.132,0.00641,0.186,0.00351,0.106,0.00456,0.0187,0.00195,0.0359,0.00288,0.0467,0.00369,0.665,0.00585,53.6,836,111,1550
In RC and Non-fiber,0.244,0.005,0.489,0.00482,0.149,0.00469,0.191,0.00242,0.0685,0.00296,0.106,0.00309,0.0355,0.00178,0.0523,0.00287,0.666,0.00398,51.8,623,142,1410
In RC Approved,0.228,0.0034,0.5,0.00332,0.154,0.00338,0.193,0.00168,0.0579,0.00177,0.121,0.00222,0.0268,0.0012,0.0573,0.00223,0.681,0.00305,51.5,453,133,1130
In RC Rejected,0.254,0.00292,0.485,0.00278,0.153,0.00275,0.185,0.00139,0.0846,0.00179,0.0988,0.00163,0.0359,0.00106,0.0533,0.00163,0.673,0.0024,51.7,369,134,843
In RC Withdrawn,0.209,0.00977,0.553,0.00899,0.157,0.0106,0.182,0.00435,0.0484,0.00417,0.132,0.0076,0.0227,0.00291,0.0646,0.00694,0.695,0.00898,50.6,1460,126,3140
In RC 2nd Chance,0.235,0.00875,0.531,0.00696,0.178,0.0093,0.193,0.00339,0.16,0.0051,0.108,0.00361,0.0589,0.00471,0.0655,0.00671,0.665,0.00572,48.2,792,125,1960
